SMITH	1,742,947	1	73.3%	1	2,376,206
MCKEE	38,964	514	89.5%	717	43,555
MATHEWS	38,918	515	76.9%	609	50,608
HERMAN	38,871	516	92.3%	746	42,091
SHIELDS	38,792	517	78.3%	623	49,556
STEPHENSON	38,739	518	83.0%	668	46,662
REILLY	38,726	519	96.1%	780	40,310
HURST	38,572	520	86.5%	702	44,587
JOHNS	38,422	521	81.2%	656	47,289
VANCE	38,175	522	83.4%	686	45,763
RICHARD	38,160	523	73.2%	581	52,138
HOBBS	38,154	524	80.8%	659	47,220
BUCK	38,137	525	89.9%	737	42,441
KERR	38,136	526	89.2%	729	42,758
GRIMES	38,125	527	77.4%	626	49,245
BROWNING	37,947	528	89.0%	732	42,642
KEITH	37,945	529	81.2%	663	46,747
COLLIER	37,872	530	69.6%	556	54,414
MCKENZIE	37,832	531	68.7%	544	55,084
MORSE	37,638	532	91.5%	762	41,112
CONRAD	37,539	533	93.6%	786	40,102
HUTCHINSON	37,482	534	78.4%	649	47,809
HOWE	37,412	535	92.3%	775	40,555
SAVAGE	37,359	536	77.2%	640	48,367
HAMPTON	37,358	537	56.3%	451	66,378
BOYLE	37,192	538	95.0%	802	39,141
DONOVAN	37,145	539	94.6%	799	39,270
HEBERT	37,056	540	92.0%	781	40,283
MAYER	36,979	541	94.5%	803	39,111
COPELAND	36,871	542	68.6%	565	53,771
NASH	36,858	543	72.2%	601	51,021
BRIDGES	36,822	544	70.5%	579	52,260
STAFFORD	36,796	545	81.1%	689	45,349
GOLDEN	36,731	546	76.8%	648	47,839
KENT	36,659	547	86.1%	733	42,597
MCMAHON	36,571	548	94.8%	819	38,557
ROACH	36,559	549	82.2%	704	44,454
WILKINS	36,556	550	65.2%	532	56,068
MAHONEY	36,529	551	92.6%	795	39,440
PECK	36,431	552	92.4%	796	39,432
HULL	36,382	553	87.3%	754	41,656
LOPEZ	36,360	554	5.9%	21	621,536
DOUGHERTY	36,341	555	95.9%	829	37,903
BEARD	36,331	556	77.1%	660	47,128
CONWAY	36,300	557	83.7%	719	43,395
CASE	36,259	558	93.5%	813	38,759
LEACH	36,099	559	82.7%	714	43,666
BARR	36,063	560	85.0%	738	42,432
LEBLANC	36,049	561	88.1%	767	40,923
PENNINGTON	36,047	562	89.4%	779	40,339
HODGE	35,960	563	71.1%	610	50,577
HURLEY	35,814	564	91.9%	808	38,971
ORR	35,728	565	81.8%	714	43,666
FROST	35,712	566	88.0%	774	40,582
STOKES	35,670	567	60.8%	510	58,687
CHRISTIAN	35,665	568	69.7%	597	51,177
GENTRY	35,626	569	84.1%	741	42,357
KRUEGER	35,615	570	97.1%	863	36,694
MEADOWS	35,564	571	82.9%	725	42,884
FRIEDMAN	35,559	572	96.5%	857	36,833
MCCONNELL	35,502	573	90.6%	800	39,203
HUBER	35,488	574	96.6%	861	36,729
WINTERS	35,487	575	81.1%	712	43,762
WEEKS	35,322	576	86.0%	764	41,053
GLOVER	35,241	577	54.9%	468	64,180
HAHN	35,148	578	91.6%	822	38,354
HUMPHREY	35,142	579	74.0%	655	47,470
DUFFY	34,974	580	92.1%	827	37,962
ATKINS	34,967	581	70.3%	619	49,754
PITTMAN	34,959	582	66.3%	573	52,689
MONROE	34,876	583	65.2%	567	53,475
BRADFORD	34,796	584	67.3%	586	51,726
FRY	34,764	585	92.6%	838	37,542
SHANNON	34,750	586	77.4%	693	44,902
BENDER	34,698	587	90.2%	821	38,464
BUCKLEY	34,686	588	85.2%	772	40,706
SLOAN	34,632	589	81.9%	743	42,281
GILLESPIE	34,600	590	83.6%	758	41,393
MOYER	34,578	591	94.9%	871	36,421
PRESTON	34,498	592	75.2%	681	45,850
MERRITT	34,465	593	77.2%	701	44,626
FITZPATRICK	34,413	594	87.1%	794	39,501
MCINTYRE	34,363	595	81.2%	742	42,335
OCONNELL	34,339	596	96.4%	886	35,610
MCDOWELL	34,323	597	72.2%	652	47,526
SCHMITT	34,203	598	96.8%	898	35,326
NOVAK	34,167	599	96.8%	899	35,282
LESTER	34,134	600	77.7%	709	43,919
RASMUSSEN	34,042	601	96.0%	893	35,453
BRANDT	34,035	602	95.6%	885	35,616
MICHAEL	33,999	603	86.4%	798	39,369
CRANE	33,997	604	91.6%	848	37,123
BLACKBURN	33,904	605	88.9%	826	38,137
HOLLOWAY	33,685	606	60.7%	540	55,466
BLEVINS	33,562	607	91.1%	856	36,841
MATHIS	33,517	608	64.7%	585	51,796
MCCULLOUGH	33,476	609	75.9%	708	44,123
GOULD	33,363	610	88.6%	836	37,660
ENGLISH	33,355	611	74.1%	692	45,032
HARRELL	33,334	612	68.8%	638	48,471
KAUFMAN	33,315	613	95.8%	911	34,786
BOONE	33,245	614	64.3%	587	51,679
DICKERSON	33,207	615	65.1%	602	51,017
KRAUSE	33,170	616	96.6%	932	34,345
HARDIN	33,148	617	79.6%	753	41,664
WERNER	33,115	618	96.4%	931	34,352
FREDERICK	33,085	619	82.9%	791	39,909
ANTHONY	33,076	620	63.4%	580	52,146
WOODWARD	33,071	621	91.3%	875	36,242
AYERS	33,011	622	85.0%	812	38,836
KEMP	32,971	623	73.8%	698	44,701
HAAS	32,899	624	96.7%	941	34,032
BRADSHAW	32,823	625	80.5%	769	40,794
SELLERS	32,787	626	78.9%	755	41,561
HENDRICKS	32,737	627	78.2%	749	41,879
MULLEN	32,681	628	89.7%	867	36,442
MCGRATH	32,639	629	95.9%	943	34,031
MCFARLAND	32,537	630	80.8%	782	40,244
BENTLEY	32,520	631	84.0%	814	38,714
NOBLE	32,507	632	80.8%	784	40,217
GLASS	32,331	633	79.4%	770	40,724
CHURCH	32,291	634	90.9%	890	35,539
IRWIN	32,284	635	93.9%	930	34,374
MCCARTY	32,210	636	90.2%	881	35,718
LANDRY	32,206	637	84.8%	828	37,961
CLEMENTS	32,199	638	86.5%	843	37,237
HERNANDEZ	32,140	639	4.6%	15	706,372
LYNN	32,109	640	86.5%	847	37,125
GILMORE	32,088	641	68.2%	661	47,050
WILEY	32,079	642	67.5%	653	47,503
BLANCHARD	32,007	643	87.1%	860	36,764
ANDERSEN	32,003	644	95.5%	954	33,508
DURHAM	31,986	645	75.5%	740	42,365
PITTS	31,941	646	65.9%	639	48,462
PRUITT	31,902	647	75.1%	736	42,463
LEVINE	31,900	648	92.5%	926	34,472
COFFEY	31,884	649	90.0%	894	35,442
BEASLEY	31,873	650	69.0%	679	46,179
BAIRD	31,871	651	93.1%	935	34,233
MACK	31,797	652	47.3%	441	67,154
FARLEY	31,764	653	85.6%	849	37,116
DAUGHERTY	31,753	654	91.6%	921	34,650
ESTES	31,728	655	88.5%	880	35,839
MAYNARD	31,705	656	88.9%	884	35,648
MCCANN	31,650	657	91.2%	916	34,692
CANTRELL	31,595	658	91.1%	920	34,674
VAUGHAN	31,588	659	84.0%	837	37,591
RAYMOND	31,580	660	82.8%	825	38,158
WHITEHEAD	31,560	661	72.9%	721	43,310
HARDING	31,512	662	82.2%	823	38,340
FREY	31,504	663	96.2%	972	32,735
BLACKWELL	31,482	664	67.7%	673	46,495
GOOD	31,435	665	91.3%	929	34,430
BRAUN	31,359	666	96.0%	973	32,676
HATFIELD	31,349	667	93.7%	956	33,464
GLENN	31,337	668	63.6%	627	49,241
HOUSE	31,301	669	77.3%	776	40,477
FRITZ	31,299	670	94.7%	966	33,068
PRINCE	31,266	671	70.0%	700	44,640
PACE	31,211	672	80.1%	807	38,975
WILKERSON	31,188	673	66.9%	670	46,605
HICKMAN	31,170	674	77.5%	783	40,224
HANNA	31,106	675	87.4%	887	35,599
DODSON	30,991	676	83.1%	842	37,298
FRYE	30,955	677	84.3%	862	36,716
COMPTON	30,947	678	89.0%	910	34,788
RITTER	30,928	679	94.1%	970	32,864
ONEAL	30,909	680	67.0%	680	46,161
BEAN	30,834	681	83.0%	846	37,145
KAISER	30,821	682	94.6%	977	32,567
POTTS	30,817	683	81.8%	832	37,687
HAYS	30,744	684	92.6%	964	33,194
LUTZ	30,720	685	96.2%	996	31,940
SHEA	30,703	686	95.7%	990	32,069
ROWLAND	30,607	687	88.7%	925	34,498
LIVINGSTON	30,596	688	74.7%	766	40,964
BIRD	30,576	689	90.0%	944	33,962
STUART	30,492	690	85.4%	883	35,701
MOONEY	30,445	691	92.4%	968	32,953
FLOWERS	30,357	692	55.9%	560	54,277
SHEPARD	30,356	693	78.4%	815	38,705
MCKAY	30,356	693	82.2%	853	36,948
HALEY	30,338	695	83.3%	869	36,433
RIGGS	30,292	696	89.4%	947	33,868
JOYCE	30,229	697	89.3%	948	33,843
LEHMAN	30,157	698	96.4%	1023	31,296
STRONG	30,140	699	69.4%	718	43,430
MADDEN	29,887	700	86.7%	926	34,472
DUNLAP	29,881	701	77.6%	820	38,516
WHITNEY	29,836	702	87.1%	934	34,251
HAYDEN	29,821	703	82.8%	878	36,024
OSBORN	29,711	704	92.7%	991	32,044
SMALL	29,633	705	64.6%	681	45,850
JARVIS	29,630	706	87.0%	939	34,050
MOON	29,624	707	70.4%	748	42,062
DONNELLY	29,515	708	95.5%	1036	30,919
HOUSTON	29,514	709	54.6%	563	54,026
KATZ	29,488	710	96.3%	1045	30,615
DUKE	29,480	711	87.4%	952	33,745
MCINTOSH	29,442	712	72.8%	777	40,453
SNIDER	29,442	712	93.7%	1018	31,418
DAVIES	29,380	714	91.3%	988	32,165
COSTA	29,362	715	83.4%	900	35,227
RIDDLE	29,336	716	89.8%	975	32,654
LOWERY	29,315	717	70.4%	752	41,670
DONAHUE	29,301	718	93.8%	1026	31,251
VOGEL	29,294	719	96.4%	1052	30,388
LEVY	29,293	720	82.6%	892	35,464
STANTON	29,273	721	84.1%	909	34,812
MCCLAIN	29,250	722	64.2%	688	45,560
KUHN	29,216	723	96.3%	1053	30,342
GOLDSTEIN	29,200	724	96.0%	1050	30,429
WITT	29,177	725	93.0%	1020	31,360
SHOEMAKER	29,163	726	94.8%	1040	30,756
MERRILL	29,135	727	91.7%	1007	31,758
PEREZ	29,067	728	6.0%	29	488,521
WINTER	29,065	729	94.6%	1043	30,721
HANEY	29,040	730	89.0%	976	32,644
GOLDBERG	28,916	731	96.5%	1069	29,968
ODELL	28,874	732	93.3%	1034	30,951
FAULKNER	28,870	733	81.6%	896	35,389
MCLEAN	28,855	734	70.6%	768	40,871
RUSH	28,811	735	76.9%	839	37,470
BRAY	28,721	736	83.1%	923	34,575
COSTELLO	28,705	737	91.8%	1025	31,266
DOWNS	28,701	738	85.7%	955	33,494
ROBERSON	28,647	739	53.8%	569	53,198
BURCH	28,623	740	80.6%	891	35,521
GORMAN	28,620	741	91.5%	1024	31,285
CARVER	28,611	742	90.6%	1014	31,566
LANGE	28,505	743	95.1%	1068	29,977
GONZALEZ	28,451	744	4.8%	23	597,718
WORKMAN	28,435	745	91.3%	1029	31,151
JOSEPH	28,395	746	35.5%	356	80,030
MALONEY	28,374	747	93.2%	1048	30,434
ELLISON	28,362	748	68.4%	756	41,459
GUTHRIE	28,352	749	89.9%	1015	31,530
KAPLAN	28,328	750	96.3%	1090	29,410
MERCER	28,302	751	83.7%	949	33,797
GOFF	28,295	752	89.0%	1001	31,806
DALY	28,258	753	92.9%	1048	30,434
CRAMER	28,248	754	95.2%	1077	29,666
MCCALL	28,223	755	68.5%	761	41,231
MOSER	28,217	756	95.7%	1085	29,485
KNOX	28,214	757	65.7%	724	42,937
MIDDLETON	28,211	758	69.3%	771	40,708
CROSBY	28,209	759	72.6%	811	38,844
CARNEY	28,189	760	87.3%	984	32,282
RICHTER	28,172	761	96.4%	1096	29,233
WOODARD	28,014	762	62.5%	696	44,830
SPEARS	27,957	763	69.5%	785	40,203
HOOPER	27,922	764	81.9%	936	34,084
HERRING	27,918	765	74.7%	841	37,353
SANFORD	27,887	766	78.4%	888	35,565
CROWLEY	27,828	767	91.5%	1051	30,416
KESSLER	27,827	768	96.4%	1112	28,869
WALLS	27,796	769	71.0%	801	39,166
BYRNE	27,787	770	95.9%	1106	28,963
CONNOLLY	27,760	771	96.3%	1116	28,821
MCDERMOTT	27,753	772	94.3%	1086	29,440
EVERETT	27,726	773	71.6%	816	38,702
WIGGINS	27,674	774	57.2%	641	48,355
BULLOCK	27,589	775	64.1%	722	43,021
HENDRICKSON	27,576	776	93.5%	1084	29,496
CHILDERS	27,573	777	91.7%	1063	30,079
HELMS	27,572	778	92.8%	1074	29,727
MCMILLAN	27,569	779	70.9%	810	38,896
FINK	27,564	780	97.0%	1128	28,417
FINLEY	27,560	781	74.7%	854	36,874
ASHLEY	27,533	782	74.4%	852	37,021
MCCABE	27,445	783	93.0%	1083	29,523
PEARCE	27,421	784	90.6%	1054	30,276
HARTLEY	27,418	785	90.7%	1055	30,236
ARCHER	27,364	786	81.9%	958	33,411
HENDRIX	27,345	787	80.4%	941	34,032
BEACH	27,284	788	91.1%	1071	29,940
AVERY	27,215	789	72.7%	840	37,440
LANCASTER	27,215	789	85.9%	1009	31,686
BEST	27,178	791	73.7%	855	36,862
JUSTICE	27,155	792	87.7%	1032	30,956
HICKEY	27,139	793	93.7%	1105	28,970
WELSH	27,128	794	92.9%	1097	29,217
DICKSON	27,123	795	78.2%	915	34,698
TRACY	27,117	796	92.5%	1093	29,316
KINNEY	27,111	797	87.6%	1032	30,956
PUGH	26,999	798	69.8%	817	38,691
HOLDEN	26,862	799	78.9%	940	34,041
MARINO	26,789	800	87.2%	1042	30,735
SOLOMON	26,787	801	62.5%	726	42,839
MCPHERSON	26,733	802	76.9%	913	34,763
FLANAGAN	26,701	803	90.3%	1079	29,563
CALHOUN	26,687	804	64.4%	757	41,452
HORNE	26,650	805	73.4%	873	36,288
DELANEY	26,647	806	85.3%	1027	31,236
SPRINGER	26,589	807	85.6%	1031	31,044
SEARS	26,579	808	84.7%	1019	31,387
HAINES	26,551	809	91.4%	1102	29,065
BENTON	26,511	810	71.6%	851	37,032
RICHMOND	26,511	810	74.2%	882	35,715
RITCHIE	26,446	812	93.1%	1131	28,397
DONALDSON	26,434	813	74.7%	897	35,387
GILES	26,361	814	67.6%	805	39,002
COWAN	26,332	815	81.7%	985	32,242
HESTER	26,301	816	75.9%	919	34,675
DOLAN	26,249	817	96.3%	1179	27,252
KERN	26,186	818	94.8%	1162	27,634
CROWE	26,173	819	89.4%	1095	29,260
ENGLAND	26,113	820	90.5%	1113	28,861
SPENCE	26,078	821	75.7%	928	34,435
TUTTLE	26,005	822	94.7%	1169	27,460
VALENTINE	25,980	823	69.0%	834	37,669
PETTY	25,976	824	75.8%	933	34,278
DOHERTY	25,972	825	96.3%	1191	26,978
BYERS	25,950	826	82.9%	1022	31,299
EWING	25,905	827	78.7%	969	32,925
EMERSON	25,902	828	86.3%	1066	30,028
COOLEY	25,881	829	80.2%	983	32,287
HOLCOMB	25,867	830	90.2%	1120	28,668
KENDALL	25,848	831	87.5%	1082	29,524
LAKE	25,840	832	83.6%	1035	30,924
DODD	25,747	833	85.7%	1065	30,029
SLATER	25,719	834	81.5%	1013	31,569
SORENSEN	25,658	835	96.1%	1201	26,705
COOKE	25,647	836	80.5%	1000	31,860
CLAY	25,630	837	55.4%	677	46,264
GUSTAFSON	25,619	838	96.9%	1213	26,433
LYON	25,579	839	93.6%	1175	27,337
NEWELL	25,539	840	81.5%	1021	31,317
SANCHEZ	25,460	841	5.8%	33	441,242
CAMP	25,453	842	86.5%	1087	29,432
CRAFT	25,408	843	82.9%	1044	30,653
BARLOW	25,389	844	82.6%	1041	30,749
SWEET	25,381	845	87.9%	1111	28,872
TRAVIS	25,351	846	76.0%	960	33,339
MADDOX	25,304	847	72.4%	906	34,970
DAVID	25,240	848	65.3%	818	38,659
SHEEHAN	25,235	849	96.7%	1233	26,107
HYDE	25,206	850	88.1%	1121	28,604
PUCKETT	25,186	851	90.3%	1153	27,891
BOGGS	25,143	852	90.4%	1156	27,822
WALLER	25,138	853	71.8%	904	35,001
ONEIL	25,128	854	89.7%	1145	28,020
DWYER	25,116	855	93.9%	1197	26,759
PROCTOR	25,068	856	72.3%	918	34,682
ALBERT	25,039	857	80.4%	1028	31,159
SINGLETON	25,033	858	48.3%	584	51,797
MCNAMARA	25,028	859	96.6%	1245	25,896
SHEPPARD	25,019	860	70.4%	889	35,554
MCKENNA	25,018	861	95.5%	1226	26,189
CHAMBERLAIN	24,987	862	89.5%	1151	27,928
GIBBONS	24,870	863	85.8%	1104	28,993
BARRON	24,863	864	53.8%	678	46,196
FRANKS	24,853	865	84.2%	1080	29,531
HASTINGS	24,840	866	91.3%	1183	27,201
HOLDER	24,765	867	76.3%	978	32,466
FERRELL	24,758	868	77.0%	987	32,174
CRABTREE	24,692	869	95.2%	1244	25,929
MCGOWAN	24,689	870	78.0%	1010	31,669
BERNARD	24,617	871	67.4%	864	36,546
PARK	24,616	872	30.1%	343	81,890
DAILEY	24,613	873	79.7%	1038	30,894
HEWITT	24,583	874	85.2%	1114	28,857
SUTHERLAND	24,578	875	86.5%	1128	28,417
KIDD	24,546	876	77.0%	998	31,886
PIKE	24,458	877	93.8%	1235	26,086
CASSIDY	24,414	878	93.9%	1240	26,011
SWARTZ	24,373	879	96.3%	1276	25,307
SHAFER	24,351	880	95.5%	1264	25,498
GALLOWAY	24,350	881	72.1%	951	33,773
OTT	24,289	882	95.3%	1265	25,492
ROMANO	24,280	883	88.6%	1171	27,401
KENNEY	24,217	884	89.1%	1184	27,189
BOLTON	24,172	885	75.5%	994	31,995
HELLER	24,171	886	95.3%	1274	25,371
FARRIS	24,169	887	83.5%	1108	28,928
ROSENBERG	24,169	887	95.6%	1280	25,271
FINCH	24,140	889	81.3%	1076	29,703
GAY	24,115	890	73.8%	974	32,672
STARR	24,077	891	85.3%	1135	28,210
HOPPER	24,058	892	89.2%	1192	26,956
BOWLING	24,055	893	92.7%	1243	25,938
WARE	24,041	894	51.5%	667	46,682
ODOM	24,040	895	71.3%	953	33,717
MULLER	24,024	896	89.8%	1198	26,744
MEIER	23,973	897	96.3%	1298	24,886
ROLLINS	23,949	898	70.9%	949	33,797
DICKINSON	23,930	899	91.5%	1230	26,144
FORBES	23,926	900	74.2%	986	32,228
DEMPSEY	23,926	900	90.6%	1215	26,403
SHAPIRO	23,897	902	96.7%	1306	24,712
DUDLEY	23,880	903	68.7%	912	34,770
ROSSI	23,879	904	93.6%	1263	25,512
CHANEY	23,864	905	73.6%	979	32,433
PIERSON	23,853	906	86.0%	1158	27,730
LINDSAY	23,843	907	75.1%	1008	31,744
KIRKPATRICK	23,825	908	91.1%	1229	26,155
SCHUMACHER	23,819	909	96.9%	1315	24,573
DENTON	23,802	910	87.8%	1187	27,112
MCGINNIS	23,718	911	89.2%	1207	26,578
PATE	23,717	912	82.3%	1117	28,804
CURRAN	23,687	913	96.4%	1317	24,559
SARGENT	23,662	914	87.6%	1190	27,024
ZIEGLER	23,620	915	94.0%	1289	25,138
NIXON	23,590	916	65.5%	877	36,037
ACKERMAN	23,589	917	94.9%	1300	24,862
CONNOR	23,526	918	83.7%	1138	28,107
RATLIFF	23,488	919	80.6%	1099	29,142
SINGER	23,461	920	91.6%	1261	25,599
BRIGHT	23,458	921	73.2%	992	32,042
DOWNEY	23,447	922	89.5%	1225	26,206
GLEASON	23,419	923	93.6%	1293	25,007
DYE	23,392	924	84.7%	1163	27,627
SAMPSON	23,376	925	62.8%	844	37,234
COUCH	23,367	926	89.4%	1231	26,135
FULTON	23,339	927	74.1%	1017	31,513
COFFMAN	23,298	928	94.2%	1304	24,733
DALE	23,273	929	80.3%	1103	28,994
ELDER	23,219	930	80.7%	1118	28,783
FUNK	23,200	931	96.5%	1351	24,032
STERN	23,193	932	94.2%	1311	24,618
WORLEY	23,166	933	91.2%	1271	25,407
COURTNEY	23,148	934	86.8%	1202	26,668
RUTHERFORD	23,133	935	84.0%	1167	27,539
RANDOLPH	23,130	936	58.2%	792	39,742
SHIRLEY	23,120	937	84.7%	1176	27,300
CASH	23,086	938	80.8%	1123	28,572
MCALLISTER	23,026	939	80.5%	1122	28,586
HAMM	23,006	940	87.2%	1216	26,392
SCHAFER	23,004	941	96.6%	1366	23,804
FISH	23,000	942	93.5%	1314	24,612
DOWNING	22,947	943	82.3%	1154	27,879
BELCHER	22,931	944	82.1%	1149	27,947
BRUNO	22,917	945	79.8%	1119	28,729
KNOWLES	22,903	946	83.6%	1174	27,380
BRITT	22,880	947	75.8%	1059	30,200
SCHULZ	22,864	948	96.6%	1374	23,676
EMERY	22,847	949	90.2%	1275	25,338
ALBRIGHT	22,847	949	91.6%	1297	24,942
HELTON	22,834	951	92.7%	1310	24,624
HOLMAN	22,775	952	72.3%	1016	31,514
ROE	22,770	953	92.2%	1307	24,699
KEY	22,735	954	71.3%	999	31,882
HILTON	22,700	955	80.8%	1139	28,098
HATCH	22,683	956	88.7%	1262	25,564
LUND	22,676	957	94.5%	1354	24,001
DEWITT	22,651	958	89.0%	1268	25,448
BACON	22,617	959	77.2%	1094	29,312
RANKIN	22,604	960	80.8%	1148	27,989
LANGLEY	22,600	961	85.1%	1208	26,560
BLOOM	22,544	962	94.4%	1362	23,879
KURTZ	22,478	963	95.7%	1383	23,488
PADGETT	22,426	964	90.2%	1301	24,854
MAYS	22,411	965	57.6%	809	38,914
FIELD	22,402	966	91.9%	1329	24,374
AKERS	22,383	967	91.9%	1330	24,353
DOTSON	22,351	968	70.3%	1004	31,784
FELDMAN	22,351	968	96.4%	1401	23,195
GOLDMAN	22,345	970	92.8%	1348	24,086
SCHMITZ	22,345	970	97.2%	1423	22,984
WHALEN	22,311	972	94.4%	1377	23,642
GODFREY	22,290	973	80.5%	1159	27,700
MAYO	22,211	974	67.1%	965	33,126
WEBBER	22,207	975	84.8%	1228	26,178
POLLARD	22,185	976	65.1%	937	34,079
HAGEN	22,086	977	95.3%	1403	23,175
TIPTON	22,080	978	89.2%	1303	24,767
ELKINS	22,080	978	92.2%	1356	23,953
CROUCH	22,079	980	91.4%	1342	24,146
LOCKE	22,077	981	83.3%	1210	26,516
CONKLIN	22,055	982	94.4%	1390	23,371
WILLS	22,025	983	78.6%	1143	28,036
DRISCOLL	22,021	984	95.5%	1413	23,063
POST	22,020	985	95.1%	1406	23,155
SIMONS	22,014	986	87.1%	1281	25,266
THOMSON	22,010	987	91.0%	1341	24,174
SWENSON	21,977	988	96.6%	1442	22,762
STEINER	21,966	989	96.0%	1432	22,874
ARTHUR	21,964	990	80.2%	1172	27,383
STOVER	21,908	991	89.0%	1313	24,613
ROSEN	21,896	992	96.2%	1441	22,763
CHRISTOPHER	21,866	993	76.7%	1124	28,493
HEAD	21,864	994	80.3%	1180	27,218
SANTOS	21,709	995	21.9%	279	98,993
HORNER	21,672	996	93.0%	1393	23,308
HOLBROOK	21,643	997	92.8%	1392	23,317
MEEKS	21,629	998	76.1%	1126	28,426
KIMBALL	21,627	999	94.1%	1421	22,990
EGAN	21,618	1000	96.1%	1458	22,491
GREGG	21,585	1001	84.8%	1267	25,457
NEFF	21,541	1002	95.7%	1455	22,509
WOODRUFF	21,513	1003	83.9%	1258	25,626
HUTCHISON	21,510	1004	92.0%	1389	23,391
MAHER	21,484	1005	95.5%	1456	22,503
MACKEY	21,471	1006	72.2%	1075	29,718
MCLEOD	21,438	1007	72.9%	1088	29,423
ESPOSITO	21,430	1008	94.6%	1446	22,651
STAHL	21,385	1009	96.5%	1471	22,163
BRITTON	21,368	1010	76.3%	1147	28,001
MASTERS	21,364	1011	92.5%	1412	23,106
PRITCHARD	21,326	1012	90.3%	1378	23,606
MOSES	21,323	1013	57.9%	858	36,814
CONNELLY	21,298	1014	93.6%	1443	22,747
ROBISON	21,266	1015	89.4%	1367	23,785
YEAGER	21,255	1016	95.0%	1463	22,374
CORBETT	21,244	1017	82.6%	1252	25,722
LOWRY	21,232	1018	86.6%	1323	24,506
LUDWIG	21,222	1019	96.5%	1485	21,994
SPRAGUE	21,184	1020	95.1%	1466	22,283
LAW	21,167	1021	68.5%	1037	30,900
INMAN	21,074	1022	89.8%	1386	23,460
